snapped_at,price,market_cap,total_volume
2024-01-01 00:00:00 UTC,101.3332,43557642383,1774875787
2024-01-02 00:00:00 UTC,109.4441,47006338489,2214023278
2024-01-03 00:00:00 UTC,106.6632,45770111069,3809986338
2024-01-04 00:00:00 UTC,98.6186,42416625922,5263410469
2024-01-05 00:00:00 UTC,104.8408,45108341842,3262980619
2024-01-06 00:00:00 UTC,99.7953,43005412147,2955669962
2024-01-07 00:00:00 UTC,93.676,40341046149,2220640085
2024-01-08 00:00:00 UTC,88.9245,38353496896,2189403802
2024-01-09 00:00:00 UTC,97.6587,42169330332,3950758921
2024-01-10 00:00:00 UTC,98.7515,42627288796,3871179261
2024-01-11 00:00:00 UTC,102.4135,44241372073,3865165740
2024-01-12 00:00:00 UTC,99.9859,43224396746,4022331020
2024-01-13 00:00:00 UTC,91.4997,39503238770,2734892250
2024-01-14 00:00:00 UTC,95.6333,41338579661,1873558892
2024-01-15 00:00:00 UTC,94.1186,40910904033,2580600236
2024-01-16 00:00:00 UTC,94.3967,40853886227,1779198447
2024-01-17 00:00:00 UTC,97.5568,42218185005,1816203365
2024-01-18 00:00:00 UTC,101.5013,43918459382,3218955061
2024-01-19 00:00:00 UTC,94.2801,40824171090,2756021291
2024-01-20 00:00:00 UTC,93.3252,40338377669,2760699292
2024-01-21 00:00:00 UTC,92.5898,40089978741,1256377866
2024-01-22 00:00:00 UTC,91.1624,39512481021,908792093.1
2024-01-23 00:00:00 UTC,83.4362,36111047577,2814098815
2024-01-24 00:00:00 UTC,84.0977,36311461849,2987147103
2024-01-25 00:00:00 UTC,88.974,38534021790,2385029340
2024-01-26 00:00:00 UTC,86.9834,37657090257,1905313727
2024-01-27 00:00:00 UTC,92.3648,39963699731,2146548099
2024-01-28 00:00:00 UTC,94.0742,40773572380,1252486460
2024-01-29 00:00:00 UTC,95.9666,41598860413,2522516027
2024-01-30 00:00:00 UTC,101.42,44237194960,2632528657
2024-01-31 00:00:00 UTC,101.4911,44149841778,3637727027
2024-02-01 00:00:00 UTC,96.9318,42259374417,3873450832
2024-02-02 00:00:00 UTC,97.79,42590324375,3016997024
2024-02-03 00:00:00 UTC,100.4655,43811141503,2624103346
2024-02-04 00:00:00 UTC,97.7671,42611107982,1416764974
2024-02-05 00:00:00 UTC,95.4721,41602993219,1353636743
2024-02-06 00:00:00 UTC,95.668,41727362697,1933675388
2024-02-07 00:00:00 UTC,96.92,42268993503,1900368063
2024-02-08 00:00:00 UTC,100.862,44086978409,1921482750
2024-02-09 00:00:00 UTC,102.9037,44986092796,2458956241
2024-02-10 00:00:00 UTC,107.034,46821270308,3256188127
2024-02-11 00:00:00 UTC,108.9915,47626799919,1814393080
