snapped_at,price,market_cap,total_volume
2024-05-03 00:00:00 UTC,137.9156,61642176220,4018763780
2024-05-04 00:00:00 UTC,143.5499,64310515828,3482326753
2024-05-05 00:00:00 UTC,146.111,65431940755,3337411968
2024-05-06 00:00:00 UTC,145.6857,65139241740,2258970971
2024-05-07 00:00:00 UTC,152.6549,68319201228,3129079487
2024-05-08 00:00:00 UTC,148.187,66642348638,3020806057
2024-05-09 00:00:00 UTC,142.516,63778648968,3002797159
2024-05-10 00:00:00 UTC,152.7255,68446070757,2769016332
2024-05-11 00:00:00 UTC,146.3105,65576191712,2719661473
2024-05-12 00:00:00 UTC,145.3084,65186852360,1411338380
2024-05-13 00:00:00 UTC,143.5873,64399645374,1012732260
2024-05-14 00:00:00 UTC,147.1447,65981164548,2797524778
2024-05-15 00:00:00 UTC,142.0845,63808410155,2475112749
2024-05-16 00:00:00 UTC,158.0131,71124365756,3166253781
2024-05-17 00:00:00 UTC,159.1453,71485848565,3010339838
2024-05-18 00:00:00 UTC,169.4997,75995591371,2940812646
2024-05-19 00:00:00 UTC,172.4508,77423323444,2302108117
2024-05-20 00:00:00 UTC,170.0673,76312677476,2201391270
2024-05-21 00:00:00 UTC,186.3249,83636200098,4223669415
2024-05-22 00:00:00 UTC,178.1745,79995115480,4264614705
2024-05-23 00:00:00 UTC,176.8688,79409425755,3391953928
2024-05-24 00:00:00 UTC,176.0641,79228788064,4803498930
2024-05-25 00:00:00 UTC,167.7669,75398208636,3550795871
2024-05-26 00:00:00 UTC,168.3698,75661703606,1678123313
2024-05-27 00:00:00 UTC,163.3586,73367866648,2230258324
2024-05-28 00:00:00 UTC,169.8144,76290531024,2411003713
2024-05-29 00:00:00 UTC,168.7506,77608694233,2899980604
2024-05-30 00:00:00 UTC,168.1355,77252186458,2520229123
2024-05-31 00:00:00 UTC,167.0145,76758497379,2816032327
2024-06-01 00:00:00 UTC,165.9135,76308339528,2443689642
2024-06-02 00:00:00 UTC,165.9632,76177678590,1004763875
2024-06-03 00:00:00 UTC,163.1185,75050958642,1496336328
2024-06-04 00:00:00 UTC,164.8125,75681627881,2044856437
2024-06-05 00:00:00 UTC,171.7281,78880758222,1750946992
2024-06-06 00:00:00 UTC,173.7696,79780936079,2286674730
2024-06-07 00:00:00 UTC,170.3727,78444394867,1965476414
2024-06-08 00:00:00 UTC,162.4532,74856130849,3548053094
2024-06-09 00:00:00 UTC,158.1808,72835917814,1667795118
2024-06-10 00:00:00 UTC,162.0637,74673430538,1435770778
2024-06-11 00:00:00 UTC,158.8864,73151424296,1758494775
2024-06-12 00:00:00 UTC,149.3018,68854872918,3108518009
2024-06-13 00:00:00 UTC,154.857,71448945052,3134898979
2024-06-14 00:00:00 UTC,147.2347,68032711460,2420812428
2024-06-15 00:00:00 UTC,143.0214,66064522093,2657809423
2024-06-16 00:00:00 UTC,145.2819,67039970053,1163447785
2024-06-17 00:00:00 UTC,150.6556,69579290411,1310561238
2024-06-18 00:00:00 UTC,143.202,66094864031,2454137648
2024-06-19 00:00:00 UTC,137.463,63233499041,4344910155
2024-06-20 00:00:00 UTC,135.4031,62361208242,2636123562
2024-06-21 00:00:00 UTC,133.4426,61706156571,2560257579
2024-06-22 00:00:00 UTC,134.5133,62078256801,2427905741
2024-06-23 00:00:00 UTC,133.4861,61606686234,1097684600
2024-06-24 00:00:00 UTC,128.5403,59352841548,1252604455
2024-06-25 00:00:00 UTC,132.3378,61042345066,3858603869
2024-06-26 00:00:00 UTC,136.5137,63106257052,2814099574
2024-06-27 00:00:00 UTC,136.4415,63108597358,1948967424
2024-06-28 00:00:00 UTC,149.2308,68956935474,3176696322
2024-06-29 00:00:00 UTC,139.7259,64611649672,2594297846
2024-06-30 00:00:00 UTC,139.8669,64693099935,1346294362
